k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
6,500,9,3,5,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,9,3,6,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,9,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,9,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,9,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,9,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,9,4,5,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,9,4,6,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,9,5,1,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,9,5,2,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,9,5,3,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,9,5,4,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,9,5,5,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,9,5,6,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,9,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,9,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,9,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,9,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,9,6,5,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,9,6,6,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,9,7,1,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,9,7,2,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,9,7,3,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,9,7,4,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,9,7,5,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,9,7,6,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,10,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,10,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,10,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,10,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,10,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,10,0,6,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,10,1,1,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,10,1,2,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,10,1,3,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,10,1,4,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,10,1,5,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,10,1,6,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,10,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,10,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,10,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,10,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,10,2,5,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,10,2,6,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,10,3,1,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,10,3,2,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,10,3,3,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,10,3,4,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,10,3,5,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,10,3,6,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,10,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,10,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,10,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,10,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,10,4,5,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,10,4,6,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,10,5,1,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,10,5,2,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,10,5,3,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,10,5,4,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,10,5,5,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,10,5,6,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,10,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,10,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,10,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,10,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,10,6,5,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,10,6,6,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
6,500,10,7,1,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,10,7,2,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,10,7,3,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,10,7,4,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,10,7,5,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,10,7,6,"(1, 11)",0,"[0, 0, 0, 0, 0]","(1, 10)","[0, 0, 0, 0, 0]","(1, 12)","[0, 0, 0, 0, 0]","(0, 11)","[0, 0, 0, 0, 0]","(2, 11)","[0, 0, 0, 0, 0]"
6,500,11,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,11,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,11,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,11,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,11,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,11,0,6,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
6,500,11,1,1,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,11,1,2,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,11,1,3,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,11,1,4,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,11,1,5,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,11,1,6,"(1, 6)",0,"[0, 0, 0, 0, 0]","(1, 5)","[0, 0, 0, 0, 0]","(1, 7)","[0, 0, 0, 0, 0]","(0, 6)","[0, 0, 0, 0, 0]","(2, 6)","[0, 0, 0, 0, 0]"
6,500,11,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,11,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,11,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,11,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,11,2,5,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,11,2,6,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
6,500,11,3,1,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,11,3,2,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,11,3,3,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,11,3,4,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,11,3,5,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,11,3,6,"(7, 13)",0,"[0, 0, 0, 0, 0]","(7, 12)","[0, 0, 0, 0, 0]","(7, 14)","[0, 0, 0, 0, 0]","(6, 13)","[0, 0, 0, 0, 0]","(8, 13)","[0, 0, 0, 0, 0]"
6,500,11,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,11,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,11,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,11,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,11,4,5,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,11,4,6,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
6,500,11,5,1,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,11,5,2,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
6,500,11,5,3,"(2, 1)",0,"[0, 0, 0, 0, 0]","(2, 0)","[0, 0, 0, 0, 0]","(2, 2)","[0, 0, 0, 0, 0]","(1, 1)","[0, 0, 0, 0, 0]","(3, 1)","[0, 0, 0, 0, 0]"
