k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
4,500,3,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,3,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,3,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,3,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,3,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,3,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,3,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,3,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,3,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,3,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,3,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,3,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,3,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,3,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,3,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,3,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,4,0,1,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,4,0,2,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,4,0,3,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,4,0,4,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,4,1,1,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,4,1,2,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,4,1,3,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,4,1,4,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,4,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,4,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,4,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,4,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,4,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,4,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,4,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,4,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,4,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,4,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,4,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,4,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,4,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,4,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,4,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,4,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,4,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,4,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,4,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,4,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,5,0,1,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,5,0,2,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,5,0,3,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,5,0,4,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,5,1,1,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,5,1,2,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,5,1,3,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,5,1,4,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,5,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,5,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,5,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,5,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,5,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,5,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,5,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,5,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,5,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,5,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,5,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,5,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,5,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,5,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,5,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,5,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,5,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,5,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,5,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,5,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,6,0,1,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,6,0,2,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,6,0,3,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,6,0,4,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,6,1,1,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,6,1,2,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,6,1,3,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,6,1,4,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,6,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,6,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,6,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,6,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
4,500,6,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,6,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,6,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,6,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
4,500,6,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,6,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,6,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,6,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
4,500,6,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)",[44.50621704 44.74164016 39.50361557 44.74276989 49.9977509 ],"(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,6,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)",[44.72939382 44.65764174 39.31745167 44.65889699 49.997501  ],"(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,6,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)",[44.97739734 44.56433947 39.5796882  44.5657342  49.99722334],"(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,6,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)",[45.25298937 44.46070285 39.83979887 44.46225254 49.99691482],"(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
4,500,6,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,6,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,6,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,6,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
4,500,7,0,1,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,7,0,2,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,7,0,3,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,7,0,4,"(13, 6)",0,"[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]","(13, 7)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]","(14, 6)","[0, 0, 0, 0, 0]"
4,500,7,1,1,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)",[25.19338354 26.06475141 27.37551818 25.83626454 28.555103  ],"(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
4,500,7,1,2,"(12, 5)",0,"[0, 0, 0, 0, 0]","(12, 4)",[25.54259599 25.85769484 27.37403118 25.92357488 28.47418053],"(12, 6)","[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(13, 5)","[0, 0, 0, 0, 0]"
