k,L,Step,Agent,Horizon,CurrentPos,Selected_Action,Q_Current,Pos_Up,Q_Up,Pos_Down,Q_Down,Pos_Left,Q_Left,Pos_Right,Q_Right
5,200,2,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,2,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,2,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,2,5,5,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,2,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,2,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,2,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,2,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,2,6,5,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,2,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,2,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,2,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,2,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,2,7,5,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,3,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,3,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,3,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,3,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,3,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,3,1,1,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,3,1,2,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,3,1,3,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,3,1,4,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,3,1,5,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,3,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,3,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,3,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,3,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,3,2,5,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,3,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,3,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,3,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,3,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,3,3,5,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,3,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,3,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,3,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,3,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,3,4,5,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,3,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,3,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,3,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,3,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,3,5,5,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,3,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,3,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,3,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,3,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,3,6,5,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,3,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,3,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,3,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,3,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,3,7,5,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,4,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,4,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,4,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,4,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,4,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,4,1,1,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,4,1,2,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,4,1,3,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,4,1,4,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,4,1,5,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,4,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,4,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,4,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,4,2,4,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,4,2,5,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,4,3,1,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,4,3,2,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,4,3,3,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,4,3,4,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,4,3,5,"(11, 6)",0,"[0, 0, 0, 0, 0]","(11, 5)","[0, 0, 0, 0, 0]","(11, 7)","[0, 0, 0, 0, 0]","(10, 6)","[0, 0, 0, 0, 0]","(12, 6)","[0, 0, 0, 0, 0]"
5,200,4,4,1,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,4,4,2,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,4,4,3,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,4,4,4,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,4,4,5,"(8, 9)",0,"[0, 0, 0, 0, 0]","(8, 8)","[0, 0, 0, 0, 0]","(8, 10)","[0, 0, 0, 0, 0]","(7, 9)","[0, 0, 0, 0, 0]","(9, 9)","[0, 0, 0, 0, 0]"
5,200,4,5,1,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,4,5,2,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,4,5,3,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,4,5,4,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,4,5,5,"(2, 6)",0,"[0, 0, 0, 0, 0]","(2, 5)","[0, 0, 0, 0, 0]","(2, 7)","[0, 0, 0, 0, 0]","(1, 6)","[0, 0, 0, 0, 0]","(3, 6)","[0, 0, 0, 0, 0]"
5,200,4,6,1,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,4,6,2,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,4,6,3,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,4,6,4,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,4,6,5,"(7, 6)",0,"[0, 0, 0, 0, 0]","(7, 5)","[0, 0, 0, 0, 0]","(7, 7)","[0, 0, 0, 0, 0]","(6, 6)","[0, 0, 0, 0, 0]","(8, 6)","[0, 0, 0, 0, 0]"
5,200,4,7,1,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,4,7,2,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,4,7,3,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,4,7,4,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,4,7,5,"(10, 11)",0,"[0, 0, 0, 0, 0]","(10, 10)","[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(9, 11)","[0, 0, 0, 0, 0]","(11, 11)","[0, 0, 0, 0, 0]"
5,200,5,0,1,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,5,0,2,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,5,0,3,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,5,0,4,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,5,0,5,"(13, 2)",0,"[0, 0, 0, 0, 0]","(13, 1)","[0, 0, 0, 0, 0]","(13, 3)","[0, 0, 0, 0, 0]","(12, 2)","[0, 0, 0, 0, 0]","(14, 2)","[0, 0, 0, 0, 0]"
5,200,5,1,1,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,5,1,2,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,5,1,3,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,5,1,4,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,5,1,5,"(10, 13)",0,"[0, 0, 0, 0, 0]","(10, 12)","[0, 0, 0, 0, 0]","(10, 14)","[0, 0, 0, 0, 0]","(9, 13)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]"
5,200,5,2,1,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,5,2,2,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
5,200,5,2,3,"(12, 13)",0,"[0, 0, 0, 0, 0]","(12, 12)","[0, 0, 0, 0, 0]","(12, 14)","[0, 0, 0, 0, 0]","(11, 13)","[0, 0, 0, 0, 0]","(13, 13)","[0, 0, 0, 0, 0]"
